 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.949,   6.752018,   1362.415,   -486.138,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        215,          0,          0,          0,          0,         76,        228,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        214,          0,          0,          0,          0,         76,        229,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.954,   6.752120,   1362.224,   -487.200,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      1.940,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        222,          0,          0,          0,          0,         79,        236,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        226,          0,          0,          0,          0,         80,        241,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    214.000,   6.753125,   1362.710,   -487.307,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        234,          0,          0,          0,          0,         83,        248,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        233,          0,          0,          0,          0,         83,        249,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    214.063,   6.751495,   1362.692,   -487.642,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      2.402,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        245,          0,          0,          0,          0,         87,        260,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        245,          0,          0,          0,          0,         87,        261,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    214.193,   6.754460,   1364.354,   -487.085,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.752,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000018,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        253,          0,          0,          0,          0,         89,        268,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        256,          0,          0,          0,          0,         91,        273,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    214.103,   6.753210,   1363.468,   -487.082,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        264,          0,          0,          0,          0,         94,        280,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        263,          0,          0,          0,          0,         94,        281,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.865,   6.750967,   1360.722,   -488.404,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        272,          0,          0,          0,          0,         96,        289,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        275,          0,          0,          0,          0,         98,        293,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.649,   6.746820,   1359.231,   -485.509,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        283,          0,          0,          0,          0,        100,        301,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        282,          0,          0,          0,          0,        101,        301,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.727,   6.746663,   1359.261,   -486.992,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      1.250,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        290,          0,          0,          0,          0,        103,        309,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        294,          0,          0,          0,          0,        105,        313,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.587,   6.742912,   1357.524,   -486.679,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        302,          0,          0,          0,          0,        107,        321,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        301,          0,          0,          0,          0,        107,        321,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.437,   6.744588,   1356.815,   -486.306,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        309,          0,          0,          0,          0,        110,        329,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        313,          0,          0,          0,          0,        111,        333,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.560,   6.746198,   1357.584,   -487.744,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        321,          0,          0,          0,          0,        114,        341,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        320,          0,          0,          0,          0,        114,        341,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.796,   6.748056,   1360.156,   -486.530,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        328,          0,          0,          0,          0,        117,        349,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        331,          0,          0,          0,          0,        118,        353,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.699,   6.747220,   1359.024,   -487.548,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        340,          0,          0,          0,          0,        121,        361,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        339,          0,          0,          0,          0,        121,        361,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.939,   6.748835,   1360.817,   -488.386,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      3.139,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        347,          0,          0,          0,          0,        123,        369,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        350,          0,          0,          0,          0,        125,        373,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.584,   6.746857,   1358.554,   -486.458,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      1.311,   0.000017,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        358,          0,          0,          0,          0,        127,        381,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        358,          0,          0,          0,          0,        128,        382,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.697,   6.747269,   1359.158,   -487.213,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000005,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        370,          0,          0,          0,          0,        131,        393,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        369,          0,          0,          0,          0,        132,        394,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.752,   6.748113,   1359.833,   -486.810,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.722,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        377,          0,          0,          0,          0,        134,        401,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        381,          0,          0,          0,          0,        136,        406,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.843,   6.748991,   1360.459,   -487.581,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        389,          0,          0,          0,          0,        138,        413,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        388,          0,          0,          0,          0,        139,        414,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.750,   6.748015,   1359.537,   -487.613,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      1.024,   0.000005,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        396,          0,          0,          0,          0,        141,        421,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        400,          0,          0,          0,          0,        143,        426,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.878,   6.749074,   1360.849,   -487.011,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        408,          0,          0,          0,          0,        145,        433,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        407,          0,          0,          0,          0,        145,        434,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.761,   6.748219,   1359.673,   -488.493,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        419,          0,          0,          0,          0,        149,        445,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        418,          0,          0,          0,          0,        149,        446,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.926,   6.749493,   1361.014,   -487.711,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000005,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.005,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        427,          0,          0,          0,          0,        152,        453,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        430,          0,          0,          0,          0,        153,        458,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.715,   6.746771,   1359.327,   -486.825,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      1.337,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        438,          0,          0,          0,          0,        156,        465,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        437,          0,          0,          0,          0,        156,        466,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.739,   6.747534,   1359.686,   -486.775,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      1.615,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        445,          0,          0,          0,          0,        159,        473,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        445,          0,          0,          0,          0,        159,        474,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.620,   6.746911,   1358.639,   -486.584,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      1.041,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000016,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        457,          0,          0,          0,          0,        163,        485,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        460,          0,          0,          0,          0,        164,        490,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.577,   6.746468,   1358.152,   -487.190,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.855,   0.000005,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        468,          0,          0,          0,          0,        167,        497,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        468,          0,          0,          0,          0,        167,        498,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.689,   6.744385,   1358.614,   -486.659,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.899,   0.000017,     -0.004,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        476,          0,          0,          0,          0,        169,        505,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        479,          0,          0,          0,          0,        171,        510,          0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    213.714,   6.746429,   1359.286,   -486.830,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000004,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000017,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,        487,          0,          0,          0,          0,        173,        518,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,        490,          0,          0,          0,          0,        175,        522,          0
